Introduzca conjunto de datos o FIN para terminar la ejecución:Launching partition  0
Poblacion inicial:  [array([0.4442893 , 0.43285154, 0.8355877 , 0.00651284, 0.92443685,
       0.65747556, 0.80755406, 0.60731412]), array([0.58335351, 0.49719399, 0.31159361, 0.89894333, 0.68555423,
       0.75366275, 0.3213635 , 0.64027644]), array([0.873135  , 0.92295415, 0.60225151, 0.03202568, 0.86674685,
       0.16871047, 0.28440091, 0.69615921]), array([0.5707932 , 0.71120067, 0.80596917, 0.86213719, 0.31228422,
       0.46399911, 0.20109833, 0.45161195]), array([0.78562843, 0.92077114, 0.0112989 , 0.5257774 , 0.64506956,
       0.28585358, 0.43947686, 0.59083453]), array([0.88584372, 0.00785737, 0.07579705, 0.07161979, 0.80082972,
       0.39976911, 0.19913241, 0.78428959]), array([0.28171685, 0.96659291, 0.70301657, 0.91155467, 0.70486464,
       0.15248403, 0.81655249, 0.20288071]), array([0.56417875, 0.31757815, 0.78469675, 0.96751758, 0.31058777,
       0.82506999, 0.21156872, 0.5209442 ]), array([0.71815879, 0.86579133, 0.52988005, 0.5152012 , 0.12338789,
       0.58524717, 0.37391444, 0.33087574]), array([0.96826786, 0.82291367, 0.29436994, 0.19644454, 0.19392427,
       0.68882345, 0.05236293, 0.23901312]), array([0.66664473, 0.20102816, 0.93857173, 0.27627738, 0.33235299,
       0.51357944, 0.45769945, 0.84984783]), array([0.58404294, 0.61889468, 0.18672157, 0.16293709, 0.36881995,
       0.74297079, 0.08359078, 0.45045198]), array([0.89057157, 0.72256485, 0.21800651, 0.31950579, 0.60897098,
       0.20269109, 0.72971413, 0.33744728]), array([0.60511639, 0.77124119, 0.69012184, 0.35860691, 0.71083928,
       0.96404306, 0.43352621, 0.8205054 ]), array([0.44215053, 0.10353531, 0.00710136, 0.12447119, 0.58817787,
       0.25021319, 0.42728466, 0.20739996]), array([0.56237543, 0.35169438, 0.08988561, 0.05041126, 0.64088805,
       0.23560869, 0.0321945 , 0.93115291]), array([0.84251863, 0.56363028, 0.48645348, 0.04888735, 0.86378515,
       0.84498112, 0.45432059, 0.98244813]), array([0.78886719, 0.76415212, 0.09541731, 0.69108156, 0.38194817,
       0.51029414, 0.67752082, 0.42098601]), array([0.4468538 , 0.43628465, 0.33713538, 0.55381201, 0.76291389,
       0.45825459, 0.73757291, 0.03230041]), array([0.84157391, 0.82244495, 0.91011625, 0.83336436, 0.82855509,
       0.35402665, 0.86918775, 0.64952283]), array([0.08090904, 0.82912929, 0.45488601, 0.85724002, 0.56018436,
       0.29991986, 0.1493367 , 0.72132633]), array([0.53799191, 0.60489403, 0.91095625, 0.35699659, 0.63345976,
       0.99582559, 0.08660351, 0.692083  ]), array([0.87892656, 0.47915883, 0.97630643, 0.98409439, 0.06378948,
       0.44695682, 0.97685638, 0.14031322]), array([0.28188648, 0.7482878 , 0.85174841, 0.69359178, 0.34300476,
       0.87672187, 0.22389504, 0.02812589]), array([0.99801346, 0.73504717, 0.60764025, 0.39952045, 0.10084947,
       0.43741223, 0.62640418, 0.95718363]), array([0.97844715, 0.2389112 , 0.25248912, 0.27863799, 0.45966783,
       0.18016211, 0.70875169, 0.241659  ]), array([0.64748618, 0.31527614, 0.16564672, 0.98639505, 0.66273954,
       0.1166221 , 0.64752463, 0.88794682]), array([0.1859618 , 0.00479731, 0.91366331, 0.42352297, 0.48856901,
       0.87974753, 0.0588548 , 0.36048119]), array([0.7282834 , 0.03038992, 0.65900616, 0.81063878, 0.87588891,
       0.56850208, 0.28439182, 0.90582864]), array([0.16060367, 0.98212002, 0.92311638, 0.24339816, 0.32090779,
       0.09232961, 0.07168078, 0.60663081]), array([0.92942398, 0.3942948 , 0.655734  , 0.39523327, 0.04892203,
       0.94278662, 0.8509151 , 0.59150735]), array([0.98758182, 0.50805712, 0.61010929, 0.82524004, 0.05606186,
       0.36004579, 0.57274478, 0.74450297]), array([0.8774095 , 0.82455545, 0.25645386, 0.23762162, 0.56023641,
       0.65992191, 0.27669008, 0.25462557]), array([0.73035443, 0.89645898, 0.94692251, 0.10135494, 0.46279169,
       0.19563686, 0.50954786, 0.41978563]), array([0.44841107, 0.16340546, 0.97314518, 0.57099145, 0.14450138,
       0.18238799, 0.23037232, 0.91797334]), array([0.48280944, 0.48972407, 0.24289229, 0.89492968, 0.22106106,
       0.43150658, 0.95739926, 0.26594436]), array([0.86241582, 0.2270932 , 0.26619805, 0.58772463, 0.96353204,
       0.01959166, 0.01697854, 0.20366125]), array([0.96830319, 0.89315727, 0.59530858, 0.51648413, 0.45159362,
       0.12042836, 0.90159959, 0.89927684]), array([0.26945384, 0.98671551, 0.60939101, 0.17247789, 0.55158262,
       0.69699598, 0.665864  , 0.06309166]), array([0.64375064, 0.583317  , 0.5433655 , 0.3293745 , 0.22351679,
       0.95922182, 0.14631849, 0.29107517]), array([0.4845528 , 0.20660888, 0.8394023 , 0.00371917, 0.9615798 ,
       0.21253438, 0.44863861, 0.49554395]), array([0.28184597, 0.23266227, 0.05185531, 0.56764128, 0.64710308,
       0.91810252, 0.29999955, 0.54560635]), array([0.86743148, 0.57700001, 0.16300579, 0.76488054, 0.47852433,
       0.76635034, 0.06498952, 0.48594896]), array([0.58235703, 0.36658281, 0.47530252, 0.04855679, 0.08405338,
       0.97886749, 0.69894914, 0.20352982]), array([0.85627785, 0.5079747 , 0.63199033, 0.05848537, 0.56793647,
       0.86551296, 0.48271511, 0.05274221]), array([0.19283977, 0.95089072, 0.19948253, 0.35230193, 0.16631232,
       0.95935646, 0.71352082, 0.73238825]), array([0.12892645, 0.37485085, 0.19127055, 0.36073535, 0.55204407,
       0.61575962, 0.65541144, 0.40625968]), array([0.17781811, 0.61091422, 0.21136483, 0.61166764, 0.53978361,
       0.00102185, 0.33317724, 0.73065625]), array([0.23310858, 0.25280973, 0.84421094, 0.46295697, 0.94522217,
       0.33610093, 0.80725161, 0.46387273]), array([0.23904205, 0.15197039, 0.18050109, 0.05816775, 0.57753253,
       0.56385697, 0.69731743, 0.40699612]), array([0.23409837, 0.7515574 , 0.60210984, 0.63609419, 0.34813643,
       0.22099917, 0.78206303, 0.57992371]), array([0.50376505, 0.2192112 , 0.13305625, 0.00705908, 0.15385352,
       0.31037865, 0.55354118, 0.56806992]), array([0.60210362, 0.68452736, 0.37205307, 0.45668192, 0.95385366,
       0.42146081, 0.35603031, 0.90469362]), array([0.99685187, 0.82203047, 0.25723298, 0.22921905, 0.53562288,
       0.19489069, 0.64665701, 0.53151559]), array([0.49327691, 0.60462196, 0.93924934, 0.29225866, 0.00343422,
       0.24043729, 0.70578849, 0.59919804]), array([0.78068776, 0.985826  , 0.99772495, 0.95401748, 0.72860243,
       0.65733574, 0.60611217, 0.59393089]), array([0.98513661, 0.95467903, 0.64095506, 0.54675605, 0.68146923,
       0.02679701, 0.69308537, 0.99517465]), array([0.34383126, 0.87691929, 0.40693634, 0.90450457, 0.96303157,
       0.63555805, 0.03804733, 0.3252307 ]), array([0.47754682, 0.40812679, 0.72048574, 0.02783651, 0.96856485,
       0.41239106, 0.19987504, 0.05994361]), array([0.7365418 , 0.8816898 , 0.10999706, 0.0617319 , 0.61636803,
       0.81272465, 0.80470634, 0.59261284]), array([0.86408912, 0.46846522, 0.76248065, 0.99413862, 0.41261093,
       0.9211567 , 0.32825673, 0.41705265]), array([0.42859446, 0.91000832, 0.45400689, 0.99897994, 0.50010258,
       0.37687934, 0.4961284 , 0.14134376]), array([0.98819524, 0.93143031, 0.26904802, 0.56564147, 0.35667329,
       0.78032549, 0.37002836, 0.91327081]), array([0.59864374, 0.30279602, 0.0946906 , 0.33166775, 0.34351352,
       0.59887729, 0.77539092, 0.23940524]), array([0.28474458, 0.79064642, 0.67542458, 0.67029743, 0.09291304,
       0.9612383 , 0.3543689 , 0.56131167]), array([0.58973452, 0.19309024, 0.7462506 , 0.13655167, 0.54863511,
       0.76947495, 0.60907431, 0.34633901]), array([0.86742674, 0.61654926, 0.75419316, 0.29230091, 0.044438  ,
       0.58940528, 0.53580473, 0.15318538]), array([0.06832219, 0.5335918 , 0.01270372, 0.47166014, 0.59770626,
       0.44013348, 0.08675108, 0.2581793 ]), array([0.44113353, 0.41632222, 0.01178988, 0.04887348, 0.39612573,
       0.70365021, 0.15261215, 0.57584622]), array([0.8302702 , 0.47152696, 0.2789816 , 0.76130168, 0.96549661,
       0.304084  , 0.21963316, 0.77175734]), array([0.01864511, 0.11911623, 0.16915313, 0.9861582 , 0.37141622,
       0.40854033, 0.19950809, 0.11322874]), array([0.49760322, 0.83042023, 0.34837727, 0.50065923, 0.9658519 ,
       0.96448843, 0.11302469, 0.85373022]), array([0.36196932, 0.01103876, 0.60164383, 0.86005923, 0.61768558,
       0.46190307, 0.89110427, 0.1028451 ]), array([0.2785601 , 0.68872001, 0.21329776, 0.01542594, 0.79674732,
       0.91386279, 0.61257881, 0.25858836]), array([0.08378389, 0.12669229, 0.91811091, 0.82763792, 0.09934914,
       0.45322458, 0.77615528, 0.02237915]), array([0.02846981, 0.04008709, 0.74444785, 0.60534041, 0.39859931,
       0.72547329, 0.06067844, 0.69680941]), array([0.14707806, 0.51287053, 0.22718996, 0.26914677, 0.35007834,
       0.85540868, 0.38790176, 0.61587971]), array([0.14601917, 0.95636162, 0.06903195, 0.67293403, 0.42262174,
       0.74422526, 0.03109706, 0.39205   ]), array([0.6500692 , 0.95533857, 0.06010851, 0.57020397, 0.72166749,
       0.05281619, 0.52101619, 0.05308021]), array([0.77023761, 0.59295784, 0.6452446 , 0.9966798 , 0.086301  ,
       0.97636759, 0.79222343, 0.41830374]), array([0.39826063, 0.84728369, 0.98155498, 0.78831796, 0.89368339,
       0.60201346, 0.94929743, 0.07469786]), array([0.20680311, 0.22542089, 0.92962073, 0.75538369, 0.5618359 ,
       0.73532753, 0.82166591, 0.55437193]), array([0.83777245, 0.56723166, 0.36555153, 0.86138214, 0.48810806,
       0.64555476, 0.79293451, 0.27285941]), array([0.67655461, 0.96417174, 0.6360611 , 0.39044749, 0.5196841 ,
       0.45079685, 0.91081727, 0.78847219]), array([0.11512241, 0.35039157, 0.8342065 , 0.05043402, 0.63061252,
       0.51901234, 0.4386644 , 0.31625818]), array([0.47206696, 0.17897596, 0.15338756, 0.28623618, 0.9201185 ,
       0.62018988, 0.02172207, 0.81350406]), array([0.40051992, 0.29598525, 0.19303138, 0.19998485, 0.36227318,
       0.42960873, 0.5567591 , 0.82768113]), array([0.22853894, 0.3632986 , 0.95854005, 0.29127877, 0.25261349,
       0.7019223 , 0.19732796, 0.18241043]), array([0.6048355 , 0.92690719, 0.60757185, 0.33971024, 0.06107578,
       0.19218076, 0.26719653, 0.02256457]), array([0.87492508, 0.11747695, 0.097214  , 0.27859879, 0.18407626,
       0.13394545, 0.19767307, 0.73546596]), array([0.59104987, 0.61613867, 0.96674069, 0.33185532, 0.21777439,
       0.95432179, 0.89670096, 0.61315379]), array([0.27682381, 0.71873659, 0.59535447, 0.68081694, 0.94399806,
       0.36126661, 0.59250607, 0.96944548]), array([0.02894064, 0.81775273, 0.4353363 , 0.57458416, 0.68292725,
       0.88549079, 0.74177995, 0.05964915]), array([0.41712531, 0.87292153, 0.01383526, 0.95512036, 0.04590592,
       0.92904152, 0.46525956, 0.94619084]), array([0.33431935, 0.25264216, 0.39912665, 0.15367061, 0.18884061,
       0.16376423, 0.1343293 , 0.32819224]), array([0.87663973, 0.2687421 , 0.6467461 , 0.43631067, 0.0139084 ,
       0.69414325, 0.73644786, 0.42896435]), array([0.07471654, 0.96579893, 0.87135367, 0.19903846, 0.29629027,
       0.93764635, 0.35774043, 0.00342029]), array([0.12884594, 0.75578707, 0.91170522, 0.84992814, 0.14220566,
       0.31473097, 0.71185597, 0.38445602]), array([0.54013555, 0.45417586, 0.9066747 , 0.55588668, 0.99213571,
       0.78021688, 0.83788812, 0.92804299]), array([0.99352524, 0.33677989, 0.74758148, 0.82918473, 0.2881388 ,
       0.6544937 , 0.92558425, 0.58238588]), array([0.19669458, 0.30629132, 0.7309326 , 0.54534535, 0.36752048,
       0.97451607, 0.53426591, 0.33149037]), array([0.98053308, 0.85672071, 0.04481667, 0.81340811, 0.1983015 ,
       0.5848924 , 0.16369542, 0.25438536]), array([0.02649099, 0.2524968 , 0.92614779, 0.42298024, 0.49140266,
       0.84237157, 0.45836343, 0.24645167]), array([0.40160081, 0.22379203, 0.17354628, 0.82496137, 0.91959287,
       0.63504959, 0.73614247, 0.86786513]), array([0.21470916, 0.92225675, 0.05624187, 0.18618906, 0.9361454 ,
       0.68953623, 0.03199531, 0.11896662]), array([0.47792394, 0.35695374, 0.67920003, 0.55672704, 0.24704565,
       0.26692565, 0.50925801, 0.83181525]), array([0.24554323, 0.83664077, 0.10877925, 0.35805997, 0.06174355,
       0.3790632 , 0.35449825, 0.64105777]), array([0.28493955, 0.77266837, 0.85532636, 0.85376866, 0.58960031,
       0.07694623, 0.36965107, 0.75288272]), array([0.64989574, 0.95920751, 0.6113129 , 0.94054584, 0.78028474,
       0.11040863, 0.30636873, 0.96011617]), array([0.24332751, 0.24789169, 0.09564827, 0.39448287, 0.61063709,
       0.82096219, 0.61217877, 0.34592842]), array([0.0175451 , 0.35053974, 0.05266469, 0.0904553 , 0.76909513,
       0.00830963, 0.96295665, 0.75818502]), array([0.38729233, 0.99744128, 0.84349734, 0.91017455, 0.53695263,
       0.42009521, 0.78996674, 0.59192708]), array([0.39785416, 0.82335233, 0.57249497, 0.8259683 , 0.19682701,
       0.09220514, 0.22606086, 0.12233299]), array([0.9651728 , 0.46378595, 0.89244958, 0.60527157, 0.6955947 ,
       0.89762864, 0.08901567, 0.15504208]), array([0.06938995, 0.30008303, 0.09540992, 0.28243763, 0.20634756,
       0.9278367 , 0.11456052, 0.54062777]), array([0.88196324, 0.64874868, 0.16294305, 0.48868625, 0.9246965 ,
       0.94076713, 0.36467445, 0.62737892]), array([0.12673994, 0.19262533, 0.57367926, 0.58726229, 0.57953646,
       0.9062986 , 0.36810603, 0.29958919]), array([0.29152615, 0.91189235, 0.32270565, 0.33313752, 0.84062592,
       0.02865195, 0.22555273, 0.71285999]), array([0.03827429, 0.53675538, 0.8622957 , 0.34282776, 0.90923555,
       0.94957924, 0.79502184, 0.00580072]), array([0.79547433, 0.10365832, 0.61870619, 0.05856793, 0.67701975,
       0.78189001, 0.55595355, 0.39863039]), array([0.53302131, 0.76001278, 0.91428599, 0.42197281, 0.34354854,
       0.24339681, 0.66352054, 0.13185442]), array([0.04184344, 0.44613152, 0.78703694, 0.94297119, 0.45470508,
       0.56935804, 0.52933942, 0.00490288]), array([0.47698109, 0.30490173, 0.49586468, 0.419761  , 0.55304478,
       0.41070697, 0.07795054, 0.4879541 ]), array([0.43766153, 0.34452356, 0.42351387, 0.61679296, 0.90560015,
       0.95861603, 0.09234635, 0.85696391]), array([0.01568504, 0.55610248, 0.34013875, 0.42145816, 0.33437601,
       0.07030247, 0.29937828, 0.72655236]), array([0.3267966 , 0.16343111, 0.79738627, 0.21125958, 0.30858529,
       0.45667192, 0.66488655, 0.23490318]), array([0.59411892, 0.29818686, 0.21499631, 0.71416581, 0.16197477,
       0.52213386, 0.27831791, 0.45593314]), array([0.61335677, 0.07860258, 0.78263389, 0.47497579, 0.98320367,
       0.30156756, 0.07425296, 0.55280247]), array([0.56759014, 0.63994841, 0.50241061, 0.73500934, 0.17015472,
       0.1260797 , 0.9743573 , 0.75187783]), array([0.83156176, 0.16282971, 0.10147418, 0.03144085, 0.27795336,
       0.14328563, 0.80201008, 0.30912087]), array([0.4114446 , 0.90600549, 0.24935116, 0.99439468, 0.29699891,
       0.51612191, 0.36157691, 0.35658293]), array([0.44127673, 0.3551404 , 0.73880464, 0.59101866, 0.49084909,
       0.01812251, 0.55730319, 0.46597352]), array([0.00460947, 0.50519293, 0.37008356, 0.98441012, 0.07053719,
       0.7920094 , 0.89987935, 0.05727596]), array([0.63892156, 0.67751698, 0.17297886, 0.63632729, 0.68419642,
       0.95225294, 0.73401005, 0.90765987]), array([0.563865  , 0.17949518, 0.06607942, 0.79589988, 0.02851208,
       0.85545658, 0.12530319, 0.66129614]), array([0.89215213, 0.32068173, 0.64043564, 0.76769248, 0.15912695,
       0.24879495, 0.12970064, 0.11408072]), array([0.74647589, 0.28099021, 0.2589661 , 0.21669276, 0.99993362,
       0.84612328, 0.05526596, 0.82457997]), array([0.76721322, 0.29676665, 0.44596155, 0.96476246, 0.6152768 ,
       0.69253258, 0.34947168, 0.32671875]), array([0.26707226, 0.25786583, 0.64978257, 0.14777022, 0.93661215,
       0.35981888, 0.40744475, 0.14998024]), array([0.21970322, 0.07407184, 0.57802463, 0.29607002, 0.33600157,
       0.47496628, 0.6006049 , 0.07557646]), array([0.46031502, 0.69949506, 0.45634903, 0.81126908, 0.17628085,
       0.63760418, 0.30112105, 0.67802223]), array([0.06057719, 0.91468878, 0.94200747, 0.71947193, 0.42607149,
       0.32666071, 0.8540398 , 0.66841741]), array([0.30884372, 0.67788291, 0.07500329, 0.62162161, 0.19426246,
       0.60927841, 0.55489106, 0.30221674]), array([0.77776446, 0.98406045, 0.96528426, 0.03155085, 0.06699548,
       0.1473102 , 0.21761273, 0.19170026]), array([0.1390604 , 0.4189705 , 0.69201003, 0.71532332, 0.36860322,
       0.07191697, 0.94549007, 0.09750176]), array([0.17632824, 0.87059446, 0.54212431, 0.21651563, 0.24661252,
       0.45632377, 0.47354017, 0.95214104]), array([0.2121624 , 0.1500097 , 0.7620771 , 0.23607811, 0.93589109,
       0.59376121, 0.82797785, 0.94592928]), array([0.90686584, 0.35980482, 0.42712149, 0.69994399, 0.16178033,
       0.91053579, 0.51351907, 0.7799631 ]), array([0.13667527, 0.30290135, 0.417609  , 0.84749836, 0.58938224,
       0.25015971, 0.71511107, 0.19335326]), array([0.60073872, 0.50312817, 0.37493924, 0.75993949, 0.4520081 ,
       0.69682969, 0.24500294, 0.03576064]), array([0.37501822, 0.39742434, 0.62718489, 0.55220827, 0.39146511,
       0.18621345, 0.43390728, 0.18154578]), array([0.06673826, 0.5797205 , 0.41377271, 0.91725814, 0.15612086,
       0.63313453, 0.85551078, 0.7343916 ]), array([0.07123588, 0.09871447, 0.11232118, 0.38202846, 0.84997331,
       0.99100844, 0.39363976, 0.12937016]), array([0.20078449, 0.74898957, 0.64173237, 0.03606795, 0.10268065,
       0.30296314, 0.12472024, 0.62142506]), array([0.61026839, 0.63744601, 0.24150113, 0.47778121, 0.07637061,
       0.58525333, 0.32711475, 0.94860093]), array([0.13682296, 0.35564658, 0.27716244, 0.71884634, 0.74685578,
       0.20745623, 0.86070196, 0.78575849]), array([0.53888552, 0.00318825, 0.90430558, 0.76712045, 0.96128643,
       0.37052424, 0.81320612, 0.51981968]), array([0.10114316, 0.34707855, 0.57147836, 0.23459547, 0.3617145 ,
       0.97642304, 0.62771933, 0.13042279]), array([0.96455329, 0.03576137, 0.905105  , 0.8294054 , 0.15118165,
       0.14620131, 0.47853591, 0.218089  ]), array([0.76409467, 0.88116696, 0.10695753, 0.24131716, 0.20899782,
       0.19866929, 0.82430697, 0.01354962]), array([0.0428936 , 0.99994328, 0.07158836, 0.8834975 , 0.81638779,
       0.86415388, 0.58853679, 0.66137928]), array([0.21144274, 0.65520234, 0.61699873, 0.71749685, 0.42882867,
       0.42086806, 0.79330526, 0.72938613]), array([0.98604855, 0.60171468, 0.51584686, 0.68624783, 0.94846843,
       0.29875213, 0.50325907, 0.45855745]), array([0.39436077, 0.37838491, 0.71763423, 0.72887769, 0.93716272,
       0.8779549 , 0.46012383, 0.88984707]), array([0.98451437, 0.76625217, 0.89455375, 0.49698581, 0.23096853,
       0.83865554, 0.7497484 , 0.68574981]), array([0.6037296 , 0.54604326, 0.94039127, 0.09974231, 0.14028748,
       0.71326589, 0.51735299, 0.25532976]), array([0.08177642, 0.34533443, 0.19555896, 0.16690968, 0.32791266,
       0.16421812, 0.10686519, 0.95511548]), array([0.58228848, 0.80552317, 0.13029335, 0.66280123, 0.66561333,
       0.30450112, 0.09254496, 0.3459177 ]), array([0.96567591, 0.36698426, 0.79328104, 0.58786981, 0.13532666,
       0.8225914 , 0.81392936, 0.63385176]), array([0.75315659, 0.71606043, 0.88489294, 0.94717493, 0.13309689,
       0.30281423, 0.24584144, 0.98878644]), array([0.19282519, 0.72435357, 0.74072459, 0.49196128, 0.47508364,
       0.34504891, 0.7614632 , 0.30790425]), array([0.84647986, 0.33860982, 0.64488563, 0.1003544 , 0.86088533,
       0.82882245, 0.37873653, 0.06394678]), array([0.36908048, 0.82273723, 0.27999403, 0.02717484, 0.9990354 ,
       0.84769354, 0.76354634, 0.53413667]), array([0.31626014, 0.44650868, 0.26295078, 0.64713236, 0.75478729,
       0.96599283, 0.4051639 , 0.78142193]), array([0.21983863, 0.01127771, 0.86325027, 0.38206724, 0.54825049,
       0.22294641, 0.40409731, 0.01453474]), array([0.96555735, 0.86081951, 0.48989224, 0.65389783, 0.48864604,
       0.78020412, 0.21031513, 0.79256585]), array([0.78037506, 0.44570369, 0.67023749, 0.84140908, 0.87535476,
       0.14606111, 0.32760187, 0.40569575]), array([0.26425108, 0.51940523, 0.00126676, 0.86457241, 0.87259043,
       0.97425898, 0.63783102, 0.97203437]), array([0.55412302, 0.31235395, 0.29671625, 0.74795573, 0.46931554,
       0.15656275, 0.36354658, 0.65160078]), array([0.08202662, 0.46583759, 0.85279942, 0.88835417, 0.65555132,
       0.00713662, 0.69378476, 0.0163158 ]), array([0.89812822, 0.4370689 , 0.95606882, 0.33836129, 0.21279707,
       0.90775882, 0.18947259, 0.74792327]), array([0.80292756, 0.34285898, 0.96447382, 0.28328009, 0.5884589 ,
       0.95350856, 0.44836661, 0.05797474]), array([0.81764625, 0.22124648, 0.48171327, 0.64411631, 0.5461769 ,
       0.39572085, 0.92760438, 0.91699306]), array([0.50585683, 0.33755674, 0.88377733, 0.4391506 , 0.96117097,
       0.03171892, 0.65154292, 0.49845296]), array([0.70235294, 0.32727505, 0.9502376 , 0.89164089, 0.1643307 ,
       0.44583903, 0.09623057, 0.86425774]), array([0.24045847, 0.05970305, 0.24651939, 0.42991626, 0.8944528 ,
       0.00473322, 0.84792757, 0.80434597]), array([0.4910943 , 0.89721931, 0.61087215, 0.90704755, 0.24646423,
       0.43839188, 0.479061  , 0.73574538]), array([0.171198  , 0.89511917, 0.72050435, 0.57413638, 0.82653832,
       0.18182477, 0.8778022 , 0.26028187]), array([0.8614346 , 0.09737013, 0.34598946, 0.72688387, 0.88966701,
       0.62699404, 0.78264782, 0.77464634]), array([0.51948372, 0.40507281, 0.89729371, 0.17196111, 0.78859223,
       0.05178967, 0.64714404, 0.48544546]), array([0.5733518 , 0.28672998, 0.60553469, 0.93535983, 0.01646807,
       0.27549482, 0.03372505, 0.3346082 ]), array([0.19273796, 0.37348144, 0.44668026, 0.92350647, 0.07533502,
       0.87938465, 0.32684509, 0.98791209]), array([0.10682629, 0.55796369, 0.68921413, 0.36842381, 0.09265392,
       0.44413962, 0.61175699, 0.39093556]), array([0.83181171, 0.34584881, 0.66804461, 0.35868904, 0.59081509,
       0.16779189, 0.66994301, 0.14949699]), array([0.66734995, 0.05046969, 0.18889646, 0.39519992, 0.14549822,
       0.75505662, 0.14133046, 0.10543323]), array([0.71052597, 0.1440596 , 0.17938469, 0.44666715, 0.61521495,
       0.06193273, 0.60051136, 0.9611819 ]), array([0.75027627, 0.27574297, 0.33462518, 0.09216454, 0.70505687,
       0.4976476 , 0.68342453, 0.45481983]), array([0.73659892, 0.04137388, 0.15131987, 0.91431601, 0.55222519,
       0.36946996, 0.23405086, 0.56980342]), array([0.02644314, 0.60535826, 0.26974634, 0.07582196, 0.07658008,
       0.41779499, 0.7837448 , 0.86916862]), array([0.97225786, 0.67099479, 0.31114054, 0.06527239, 0.81572596,
       0.00395654, 0.45150636, 0.27909491]), array([0.06571443, 0.21796038, 0.97401063, 0.90716843, 0.03778351,
       0.40944094, 0.399217  , 0.96205635]), array([0.78585991, 0.22420998, 0.73269515, 0.81543986, 0.09550368,
       0.02680216, 0.84570267, 0.56276415]), array([0.63049559, 0.40837345, 0.30129082, 0.12347535, 0.50030294,
       0.78828155, 0.74512926, 0.76885619]), array([0.53179236, 0.24280317, 0.81150708, 0.68342763, 0.12712057,
       0.28301896, 0.61421384, 0.39157235]), array([0.42090948, 0.96170804, 0.01033749, 0.07144848, 0.97091041,
       0.05774602, 0.07592642, 0.9497    ]), array([0.7572383 , 0.77457232, 0.31809858, 0.77346925, 0.70563804,
       0.36167845, 0.39970533, 0.78663519]), array([0.02313478, 0.81090096, 0.35223519, 0.23575128, 0.60654555,
       0.79131793, 0.44662424, 0.65834186]), array([0.04012642, 0.06829445, 0.14568227, 0.87653072, 0.61304389,
       0.97501284, 0.72535487, 0.85094573]), array([0.03183731, 0.06998006, 0.06631594, 0.83867003, 0.75460456,
       0.69158475, 0.32300892, 0.87139709]), array([0.23303876, 0.07498192, 0.70713957, 0.17970312, 0.59454201,
       0.25887296, 0.95578489, 0.48958123]), array([0.36382759, 0.76086022, 0.88986247, 0.10681073, 0.64260381,
       0.56438711, 0.74359812, 0.4803259 ]), array([0.09478816, 0.2203428 , 0.85444131, 0.4871455 , 0.43508228,
       0.15483872, 0.55920973, 0.40988002]), array([0.55975964, 0.58078601, 0.21340357, 0.34493004, 0.0606513 ,
       0.56069535, 0.52968057, 0.85299153]), array([0.84507349, 0.88074477, 0.34105481, 0.7523607 , 0.08226669,
       0.3261368 , 0.8387967 , 0.94493792]), array([0.38421052, 0.21385023, 0.23584228, 0.45370275, 0.35807477,
       0.04351759, 0.87396995, 0.23344061]), array([0.53675426, 0.08358035, 0.22664459, 0.18589823, 0.39422393,
       0.35403767, 0.89234236, 0.0207985 ]), array([0.68720895, 0.71600115, 0.39878591, 0.40627178, 0.09549833,
       0.22811222, 0.95756973, 0.5913144 ]), array([0.63170156, 0.582358  , 0.68948435, 0.36737483, 0.55511306,
       0.67615838, 0.88076941, 0.59669619]), array([0.28497747, 0.26403151, 0.29923465, 0.99929763, 0.36913688,
       0.38233965, 0.82996672, 0.20908444]), array([0.91268534, 0.71585869, 0.70090635, 0.57327219, 0.78934389,
       0.94569891, 0.2687227 , 0.27015093]), array([0.95359323, 0.19910523, 0.29644135, 0.19666511, 0.6219375 ,
       0.16965765, 0.69514904, 0.63488688]), array([0.39060847, 0.4877417 , 0.02206027, 0.05257545, 0.70387146,
       0.12869326, 0.17515482, 0.98545568]), array([0.80394532, 0.98139491, 0.73673916, 0.63567338, 0.27971604,
       0.158414  , 0.17896016, 0.03419037]), array([0.73562538, 0.39130144, 0.20076411, 0.84776947, 0.74185115,
       0.4642234 , 0.98478407, 0.07742979]), array([0.27560099, 0.45246083, 0.63477866, 0.32356269, 0.44420201,
       0.86684743, 0.25961432, 0.2679745 ]), array([0.74432209, 0.31585168, 0.17877192, 0.21987849, 0.67951077,
       0.76479468, 0.20842677, 0.41038143]), array([0.43740569, 0.99376058, 0.09369177, 0.7685351 , 0.86335289,
       0.64450238, 0.56406121, 0.02904597]), array([0.64860524, 0.0419348 , 0.25763214, 0.50463521, 0.59195969,
       0.73737539, 0.35328771, 0.91132337]), array([0.95465044, 0.62667194, 0.54507284, 0.33616236, 0.7655524 ,
       0.99455032, 0.19704128, 0.28802558]), array([0.11921932, 0.13987793, 0.44113634, 0.19909745, 0.92054435,
       0.21299531, 0.65944924, 0.12609476]), array([0.23648335, 0.88446704, 0.59403003, 0.82814238, 0.78310275,
       0.13086061, 0.90214604, 0.99709111]), array([0.9069696 , 0.9941325 , 0.50217449, 0.03360685, 0.80169258,
       0.44796757, 0.12516991, 0.88319343]), array([0.24178841, 0.90415255, 0.49301219, 0.2310207 , 0.62722796,
